city,county_name,lat,lng
Los Angeles,Los Angeles,34.1139,-118.4068
San Francisco,San Francisco,37.7562,-122.4430
San Diego,San Diego,32.8312,-117.1225
Riverside,Riverside,33.9381,-117.3948
Sacramento,Sacramento,38.5667,-121.4683
San Jose,Santa Clara,37.3019,-121.8486
Fresno,Fresno,36.7831,-119.7941
Concord,Contra Costa,37.9722,-122.0016
Mission Viejo,Orange,33.6095,-117.6550
Bakersfield,Kern,35.3529,-119.0359
Murrieta,Riverside,33.5720,-117.1909
Long Beach,Los Angeles,33.7981,-118.1675
Oakland,Alameda,37.7903,-122.2165
Indio,Riverside,33.7346,-116.2346
Stockton,San Joaquin,37.9765,-121.3109
Oxnard,Ventura,34.1963,-119.1815
Modesto,Stanislaus,37.6374,-121.0028
Anaheim,Orange,33.8390,-117.8572
Victorville,San Bernardino,34.5277,-117.3536
Lancaster,Los Angeles,34.6935,-118.1753
Santa Ana,Orange,33.7366,-117.8819
Santa Rosa,Sonoma,38.4458,-122.7067
Santa Clarita,Los Angeles,34.4175,-118.4964
Antioch,Contra Costa,37.9789,-121.7958
Irvine,Orange,33.6772,-117.7738
Chula Vista,San Diego,32.6281,-117.0145
Fremont,Alameda,37.5265,-121.9852
Visalia,Tulare,36.3276,-119.3269
San Bernardino,San Bernardino,34.1417,-117.2946
Thousand Oaks,Ventura,34.1914,-118.8755
Fontana,San Bernardino,34.0968,-117.4599
Moreno Valley,Riverside,33.9244,-117.2045
Santa Barbara,Santa Barbara,34.4285,-119.7202
Glendale,Los Angeles,34.1818,-118.2468
Huntington Beach,Orange,33.6960,-118.0025
Salinas,Monterey,36.6884,-121.6317
Ontario,San Bernardino,34.0393,-117.6064
Rancho Cucamonga,San Bernardino,34.1248,-117.5666
Hemet,Riverside,33.7341,-116.9969
Santa Cruz,Santa Cruz,36.9789,-122.0346
Oceanside,San Diego,33.2247,-117.3083
Elk Grove,Sacramento,38.4160,-121.3842
Vallejo,Solano,38.1133,-122.2358
Garden Grove,Orange,33.7787,-117.9601
Corona,Riverside,33.8616,-117.5649
Hayward,Alameda,37.6328,-122.0772
Palmdale,Los Angeles,34.5944,-118.1057
Sunnyvale,Santa Clara,37.3836,-122.0256
Pomona,Los Angeles,34.0585,-117.7626
Escondido,San Diego,33.1347,-117.0722
Fairfield,Solano,38.2592,-122.0324
Merced,Merced,37.3057,-120.4778
Torrance,Los Angeles,33.8346,-118.3417
Roseville,Placer,38.7703,-121.3196
Pasadena,Los Angeles,34.1597,-118.1390
Santa Maria,Santa Barbara,34.9334,-120.4432
Orange,Orange,33.8038,-117.8218
Fullerton,Orange,33.8841,-117.9279
Santa Clara,Santa Clara,37.3645,-121.9680
Simi Valley,Ventura,34.2663,-118.7490
Berkeley,Alameda,37.8723,-122.2760
Redding,Shasta,40.5698,-122.3650
East Los Angeles,Los Angeles,34.0326,-118.1691
Yuba City,Sutter,39.1357,-121.6381
Gilroy,Santa Clara,37.0047,-121.5855
Chico,Butte,39.7575,-121.8152
Seaside,Monterey,36.6224,-121.8191
El Monte,Los Angeles,34.0739,-118.0291
Carlsbad,San Diego,33.1247,-117.2837
Temecula,Riverside,33.4928,-117.1315
Clovis,Fresno,36.8278,-119.6831
Costa Mesa,Orange,33.6667,-117.9135
El Centro,Imperial,32.7867,-115.5586
Downey,Los Angeles,33.9379,-118.1312
Richmond,Contra Costa,37.9477,-122.3390
Jurupa Valley,Riverside,34.0010,-117.4705
San Buenaventura,Ventura,34.2741,-119.2314
Inglewood,Los Angeles,33.9566,-118.3444
Turlock,Stanislaus,37.5053,-120.8588
Daly City,San Mateo,37.6862,-122.4685
West Covina,Los Angeles,34.0555,-117.9112
San Mateo,San Mateo,37.5521,-122.3122
Norwalk,Los Angeles,33.9069,-118.0829
Rialto,San Bernardino,34.1174,-117.3894
Manteca,San Joaquin,37.7927,-121.2264
Arden-Arcade,Sacramento,38.6034,-121.3810
El Cajon,San Diego,32.8017,-116.9605
Burbank,Los Angeles,34.1879,-118.3235
Vista,San Diego,33.1896,-117.2386
Vacaville,Solano,38.3590,-121.9680
Tracy,San Joaquin,37.7269,-121.4522
San Marcos,San Diego,33.1350,-117.1744
Hesperia,San Bernardino,34.3975,-117.3147
Compton,Los Angeles,33.8930,-118.2275
Menifee,Riverside,33.6909,-117.1849
Chino,San Bernardino,33.9836,-117.6654
Hanford,Kings,36.3274,-119.6549
South Gate,Los Angeles,33.9448,-118.1926
Carson,Los Angeles,33.8374,-118.2559
Livermore,Alameda,37.6862,-121.7608
Westminster,Orange,33.7523,-117.9938
Santa Monica,Los Angeles,34.0232,-118.4813
San Leandro,Alameda,37.7071,-122.1601
Citrus Heights,Sacramento,38.6948,-121.2880
Hawthorne,Los Angeles,33.9146,-118.3476
Redwood City,San Mateo,37.5026,-122.2252
Lake Forest,Orange,33.6606,-117.6712
Napa,Napa,38.2976,-122.3011
Whittier,Los Angeles,33.9678,-118.0188
Newport Beach,Orange,33.6151,-117.8669
Milpitas,Santa Clara,37.4339,-121.8921
Madera,Madera,36.9631,-120.0782
Chino Hills,San Bernardino,33.9508,-117.7253
Alhambra,Los Angeles,34.0840,-118.1355
Mountain View,Santa Clara,37.4000,-122.0796
Buena Park,Orange,33.8572,-118.0046
Pleasanton,Alameda,37.6663,-121.8805
Folsom,Sacramento,38.6668,-121.1422
Tustin,Orange,33.7309,-117.8106
Lakewood,Los Angeles,33.8471,-118.1221
Perris,Riverside,33.7899,-117.2233
Alameda,Alameda,37.7670,-122.2672
Watsonville,Santa Cruz,36.9206,-121.7706
Porterville,Tulare,36.0644,-119.0338
Upland,San Bernardino,34.1178,-117.6603
Davis,Yolo,38.5552,-121.7365
Camarillo,Ventura,34.2230,-119.0322
Bellflower,Los Angeles,33.8880,-118.1271
San Ramon,Contra Costa,37.7625,-121.9365
Baldwin Park,Los Angeles,34.0829,-117.9721
Rancho Cordova,Sacramento,38.5740,-121.2523
Lodi,San Joaquin,38.1218,-121.2932
Union City,Alameda,37.6030,-122.0187
Apple Valley,San Bernardino,34.5328,-117.2104
Pittsburg,Contra Costa,38.0182,-121.8964
Redlands,San Bernardino,34.0511,-117.1712
El Paso de Robles,San Luis Obispo,35.6394,-120.6560
Walnut Creek,Contra Costa,37.9024,-122.0398
Lynwood,Los Angeles,33.9240,-118.2017
Lake Elsinore,Riverside,33.6847,-117.3344
Rocklin,Placer,38.8075,-121.2488
South San Francisco,San Mateo,37.6536,-122.4197
Yorba Linda,Orange,33.8890,-117.7714
Petaluma,Sonoma,38.2423,-122.6267
Redondo Beach,Los Angeles,33.8574,-118.3766
Laguna Niguel,Orange,33.5275,-117.7050
Florence-Graham,Los Angeles,33.9682,-118.2447
Tulare,Tulare,36.1996,-119.3400
Palo Alto,Santa Clara,37.3913,-122.1468
Dublin,Alameda,37.7161,-121.8963
San Clemente,Orange,33.4498,-117.6103
Brentwood,Contra Costa,37.9355,-121.7191
Carmichael,Sacramento,38.6337,-121.3230
Eastvale,Riverside,33.9617,-117.5802
Castro Valley,Alameda,37.7091,-122.0631
Encinitas,San Diego,33.0490,-117.2613
San Luis Obispo,San Luis Obispo,35.2669,-120.6691
Pico Rivera,Los Angeles,33.9902,-118.0888
Montebello,Los Angeles,34.0155,-118.1108
National City,San Diego,32.6654,-117.0983
Woodland,Yolo,38.6712,-121.7500
La Habra,Orange,33.9278,-117.9513
South Whittier,Los Angeles,33.9336,-118.0311
Monterey Park,Los Angeles,34.0497,-118.1326
Gardena,Los Angeles,33.8944,-118.3073
Cupertino,Santa Clara,37.3168,-122.0465
La Mesa,San Diego,32.7703,-117.0204
San Rafael,Marin,37.9905,-122.5222
Santee,San Diego,32.8554,-116.9851
Arcadia,Los Angeles,34.1342,-118.0373
Huntington Park,Los Angeles,33.9800,-118.2167
Diamond Bar,Los Angeles,33.9991,-117.8161
Novato,Marin,38.0920,-122.5576
Highland,San Bernardino,34.1113,-117.1654
Fountain Valley,Orange,33.7105,-117.9514
Hacienda Heights,Los Angeles,33.9970,-117.9728
Cathedral City,Riverside,33.8363,-116.4642
Delano,Kern,35.7670,-119.2637
Colton,San Bernardino,34.0538,-117.3254
Arroyo Grande,San Luis Obispo,35.1241,-120.5845
Rosemead,Los Angeles,34.0689,-118.0823
Paramount,Los Angeles,33.8976,-118.1652
Yucaipa,San Bernardino,34.0336,-117.0429
West Sacramento,Yolo,38.5557,-121.5504
Palm Desert,Riverside,33.7378,-116.3695
Lompoc,Santa Barbara,34.6618,-120.4714
Glendora,Los Angeles,34.1449,-117.8468
Placentia,Orange,33.8807,-117.8553
Beaumont,Riverside,33.9076,-116.9766
Aliso Viejo,Orange,33.5792,-117.7289
Rowland Heights,Los Angeles,33.9716,-117.8911
Azusa,Los Angeles,34.1386,-117.9124
Cerritos,Los Angeles,33.8677,-118.0686
Oroville,Butte,39.4999,-121.5634
Poway,San Diego,32.9871,-117.0201
San Jacinto,Riverside,33.7970,-116.9916
Newark,Alameda,37.5204,-122.0312
Reedley,Fresno,36.5987,-119.4473
Cypress,Orange,33.8171,-118.0386
Hollister,San Benito,36.8563,-121.3981
Ceres,Stanislaus,37.5953,-120.9625
Palm Springs,Riverside,33.8017,-116.5382
Antelope,Sacramento,38.7153,-121.3610
Lincoln,Placer,38.8759,-121.2916
La Mirada,Los Angeles,33.9025,-118.0093
Rancho Santa Margarita,Orange,33.6318,-117.5989
North Highlands,Sacramento,38.6713,-121.3721
Florin,Sacramento,38.4832,-121.4042
Covina,Los Angeles,34.0903,-117.8817
El Dorado Hills,El Dorado,38.6750,-121.0490
Morgan Hill,Santa Clara,37.1326,-121.6417
Coachella,Riverside,33.6905,-116.1430
Altadena,Los Angeles,34.1928,-118.1345
Selma,Fresno,36.5715,-119.6143
Danville,Contra Costa,37.8121,-121.9698
Eureka,Humboldt,40.7942,-124.1568
Desert Hot Springs,Riverside,33.9551,-116.5430
Rohnert Park,Sonoma,38.3480,-122.6964
Brea,Orange,33.9254,-117.8656
San Bruno,San Mateo,37.6254,-122.4313
Oakley,Contra Costa,37.9929,-121.6951
Bell Gardens,Los Angeles,33.9663,-118.1550
Campbell,Santa Clara,37.2802,-121.9538
La Quinta,Riverside,33.6536,-116.2785
Rancho Palos Verdes,Los Angeles,33.7554,-118.3637
Los Banos,Merced,37.0630,-120.8406
Montclair,San Bernardino,34.0714,-117.6980
San Gabriel,Los Angeles,34.0948,-118.0990
Calexico,Imperial,32.6849,-115.4944
La Puente,Los Angeles,34.0323,-117.9533
Culver City,Los Angeles,34.0058,-118.3968
Pacifica,San Mateo,37.6112,-122.4781
Martinez,Contra Costa,37.9985,-122.1160
La Presa,San Diego,32.7110,-117.0027
Stanton,Orange,33.8002,-117.9935
Wildomar,Riverside,33.6173,-117.2582
West Hollywood,Los Angeles,34.0882,-118.3718
Moorpark,Ventura,34.2855,-118.8770
Monrovia,Los Angeles,34.1650,-117.9921
Claremont,Los Angeles,34.1259,-117.7153
French Valley,Riverside,33.5998,-117.1069
San Juan Capistrano,Orange,33.5009,-117.6544
Foothill Farms,Sacramento,38.6867,-121.3475
Temple City,Los Angeles,34.1021,-118.0579
Bell,Los Angeles,33.9801,-118.1798
Auburn,Placer,38.8950,-121.0778
Westmont,Los Angeles,33.9417,-118.3018
Manhattan Beach,Los Angeles,33.8895,-118.3972
Pleasant Hill,Contra Costa,37.9540,-122.0759
Orangevale,Sacramento,38.6881,-121.2209
Oildale,Kern,35.4249,-119.0279
Menlo Park,San Mateo,37.4686,-122.1672
Arcata,Humboldt,40.8615,-124.0757
Grass Valley,Nevada,39.2237,-121.0521
Adelanto,San Bernardino,34.5815,-117.4397
Foster City,San Mateo,37.5553,-122.2659
Sonoma,Sonoma,38.2902,-122.4598
Beverly Hills,Los Angeles,34.0786,-118.4021
San Dimas,Los Angeles,34.1082,-117.8090
Dana Point,Orange,33.4733,-117.6968
Ridgecrest,Kern,35.6308,-117.6621
Lawndale,Los Angeles,33.8884,-118.3531
La Verne,Los Angeles,34.1208,-117.7702
Placerville,El Dorado,38.7308,-120.7978
Fallbrook,San Diego,33.3693,-117.2259
Spring Valley,San Diego,32.7316,-116.9766
Banning,Riverside,33.9460,-116.8992
Laguna Hills,Orange,33.5920,-117.6992
Orcutt,Santa Barbara,34.8668,-120.4269
Fair Oaks,Sacramento,38.6504,-121.2497
San Pablo,Contra Costa,37.9628,-122.3425
Goleta,Santa Barbara,34.4360,-119.8596
Burlingame,San Mateo,37.5860,-122.3669
Barstow,San Bernardino,34.8661,-117.0472
Santa Paula,Ventura,34.3521,-119.0698
Los Gatos,Santa Clara,37.2303,-121.9560
South Lake Tahoe,El Dorado,38.9393,-119.9828
San Carlos,San Mateo,37.4982,-122.2680
Saratoga,Santa Clara,37.2684,-122.0263
Los Altos,Santa Clara,37.3685,-122.0966
Atascadero,San Luis Obispo,35.4827,-120.6858
Walnut,Los Angeles,34.0334,-117.8593
Suisun City,Solano,38.2473,-122.0090
Ukiah,Mendocino,39.1463,-123.2105
Atwater,Merced,37.3543,-120.5981
East Palo Alto,San Mateo,37.4671,-122.1352
Wasco,Kern,35.5938,-119.3671
Vineyard,Sacramento,38.4744,-121.3190
Benicia,Solano,38.0725,-122.1525
Monterey,Monterey,36.5922,-121.8807
Sonora,Tuolumne,37.9819,-120.3828
Galt,Sacramento,38.2693,-121.3000
Sanger,Fresno,36.6990,-119.5575
Isla Vista,Santa Barbara,34.4144,-119.8581
Temescal Valley,Riverside,33.7581,-117.4677
Imperial Beach,San Diego,32.5689,-117.1184
Ladera Ranch,Orange,33.5491,-117.6416
Windsor,Sonoma,38.5417,-122.8086
Maywood,Los Angeles,33.9885,-118.1877
Belmont,San Mateo,37.5154,-122.2955
Lemon Grove,San Diego,32.7331,-117.0344
Lemoore,Kings,36.2949,-119.7983
West Whittier-Los Nietos,Los Angeles,33.9759,-118.0689
Lafayette,Contra Costa,37.8919,-122.1189
Norco,Riverside,33.9252,-117.5499
Brawley,Imperial,32.9783,-115.5287
Hercules,Contra Costa,38.0064,-122.2564
Soledad,Monterey,36.4432,-121.3426
Twentynine Palms,San Bernardino,34.1478,-116.0659
Bay Point,Contra Costa,38.0329,-121.9614
San Lorenzo,Alameda,37.6737,-122.1349
El Cerrito,Contra Costa,37.9197,-122.3025
South Pasadena,Los Angeles,34.1103,-118.1573
Yucca Valley,San Bernardino,34.1234,-116.4216
Riverbank,Stanislaus,37.7268,-120.9402
North Tustin,Orange,33.7644,-117.7945
Lathrop,San Joaquin,37.8090,-121.3131
Loma Linda,San Bernardino,34.0451,-117.2498
Dinuba,Tulare,36.5453,-119.3987
Ashland,Alameda,37.6942,-122.1159
San Fernando,Los Angeles,34.2886,-118.4363
Seal Beach,Orange,33.7542,-118.0714
Calabasas,Los Angeles,34.1375,-118.6689
Coronado,San Diego,32.6640,-117.1600
Valinda,Los Angeles,34.0401,-117.9300
Half Moon Bay,San Mateo,37.4688,-122.4383
Rosemont,Sacramento,38.5477,-121.3553
Oakdale,Stanislaus,37.7616,-120.8470
Cudahy,Los Angeles,33.9631,-118.1830
Winter Gardens,San Diego,32.8376,-116.9268
West Puente Valley,Los Angeles,34.0512,-117.9681
Granite Bay,Placer,38.7601,-121.1714
Patterson,Stanislaus,37.4758,-121.1535
West Rancho Dominguez,Los Angeles,33.9057,-118.2682
Laguna Beach,Orange,33.5448,-117.7612
Willowbrook,Los Angeles,33.9199,-118.2362
Marina,Monterey,36.6812,-121.7895
Corcoran,Kings,36.0839,-119.5610
Millbrae,San Mateo,37.5994,-122.4023
Arvin,Kern,35.1944,-118.8306
West Carson,Los Angeles,33.8229,-118.2931
Port Hueneme,Ventura,34.1617,-119.2036
Lakeside,San Diego,32.8560,-116.9040
Bloomington,San Bernardino,34.0601,-117.4013
Lennox,Los Angeles,33.9380,-118.3586
Rancho San Diego,San Diego,32.7624,-116.9197
Shafter,Kern,35.4794,-119.2013
Ramona,San Diego,33.0474,-116.8767
Duarte,Los Angeles,34.1610,-117.9504
Rosamond,Kern,34.8658,-118.2154
Dixon,Solano,38.4468,-121.8249
South El Monte,Los Angeles,34.0493,-118.0484
American Canyon,Napa,38.1796,-122.2583
Prunedale,Monterey,36.8064,-121.6555
Lomita,Los Angeles,33.7933,-118.3175
Linda,Yuba,39.1241,-121.5421
Agoura Hills,Los Angeles,34.1510,-118.7608
East Hemet,Riverside,33.7301,-116.9410
Mead Valley,Riverside,33.8333,-117.2852
La Cañada Flintridge,Los Angeles,34.2097,-118.2002
South San Jose Hills,Los Angeles,34.0123,-117.9041
Orinda,Contra Costa,37.8808,-122.1791
Casa de Oro-Mount Helix,San Diego,32.7640,-116.9687
Albany,Alameda,37.8898,-122.3018
La Crescenta-Montrose,Los Angeles,34.2322,-118.2353
Blythe,Riverside,33.6220,-114.6188
Castaic,Los Angeles,34.4818,-118.6317
Hermosa Beach,Los Angeles,33.8654,-118.3966
Pinole,Contra Costa,37.9931,-122.2834
Stevenson Ranch,Los Angeles,34.3894,-118.5885
Cameron Park,El Dorado,38.6737,-120.9872
Red Bluff,Tehama,40.1735,-122.2413
Rancho Mirage,Riverside,33.7634,-116.4271
Chowchilla,Madera,37.1095,-120.2349
Imperial,Imperial,32.8390,-115.5719
Mountain House,San Joaquin,37.7740,-121.5452
Woodcrest,Riverside,33.8789,-117.3686
Moraga,Contra Costa,37.8439,-122.1225
Valle Vista,Riverside,33.7436,-116.8872
Greenfield,Monterey,36.3232,-121.2451
Santa Fe Springs,Los Angeles,33.9330,-118.0625
Nipomo,San Luis Obispo,35.0323,-120.4991
Lakeport,Lake,39.0392,-122.9218
McKinleyville,Humboldt,40.9488,-124.0857
Coalinga,Fresno,36.1430,-120.3262
Crescent City,Del Norte,41.7727,-124.1902
Live Oak,Santa Cruz,36.9860,-121.9804
Rosedale,Kern,35.3887,-119.2058
Truckee,Nevada,39.3455,-120.1848
Lindsay,Tulare,36.2082,-119.0897
El Segundo,Los Angeles,33.9169,-118.4021
Bostonia,San Diego,32.8189,-116.9479
Artesia,Los Angeles,33.8676,-118.0806
Solvang,Santa Barbara,34.5936,-120.1401
Los Osos,San Luis Obispo,35.3068,-120.8249
Ripon,San Joaquin,37.7417,-121.1310
Rio Linda,Sacramento,38.6876,-121.4418
Stanford,Santa Clara,37.4252,-122.1674
East San Gabriel,Los Angeles,34.1198,-118.0807
Vincent,Los Angeles,34.0982,-117.9238
Discovery Bay,Contra Costa,37.9071,-121.6076
Cherryland,Alameda,37.6792,-122.1038
Phelan,San Bernardino,34.4398,-117.5248
Clearlake,Lake,38.9590,-122.6330
Fillmore,Ventura,34.3989,-118.9181
Walnut Park,Los Angeles,33.9683,-118.2220
King City,Monterey,36.2166,-121.1330
Laguna Woods,Orange,33.6098,-117.7299
Parkway,Sacramento,38.4993,-121.4520
East Rancho Dominguez,Los Angeles,33.8950,-118.1956
McFarland,Kern,35.6781,-119.2414
Parlier,Fresno,36.6087,-119.5434
La Palma,Orange,33.8504,-118.0406
Avocado Heights,Los Angeles,34.0381,-118.0026
Pacific Grove,Monterey,36.6192,-121.9255
Kerman,Fresno,36.7249,-120.0625
Coto de Caza,Orange,33.5961,-117.5862
Susanville,Lassen,40.4205,-120.6129
Tehachapi,Kern,35.1274,-118.4749
Alamo,Contra Costa,37.8546,-122.0130
Taft,Kern,35.1267,-119.4242
Livingston,Merced,37.3875,-120.7248
Alpine,San Diego,32.8439,-116.7585
Lamont,Kern,35.2651,-118.9159
Lemon Hill,Sacramento,38.5172,-121.4573
North Fair Oaks,San Mateo,37.4754,-122.2035
North Auburn,Placer,38.9306,-121.0821
Mill Valley,Marin,37.9085,-122.5421
Salida,Stanislaus,37.7145,-121.0870
California City,Kern,35.1578,-117.8721
Hawaiian Gardens,Los Angeles,33.8303,-118.0728
El Sobrante,Riverside,33.8724,-117.4625
Oak Park,Ventura,34.1849,-118.7669
Sun Village,Los Angeles,34.5596,-117.9559
Avenal,Kings,36.0311,-120.1162
Olivehurst,Yuba,39.0817,-121.5549
Big Bear City,San Bernardino,34.2536,-116.7903
Grover Beach,San Luis Obispo,35.1204,-120.6199
Fortuna,Humboldt,40.5862,-124.1419
Carpinteria,Santa Barbara,34.3962,-119.5118
Solana Beach,San Diego,32.9942,-117.2575
Palos Verdes Estates,Los Angeles,33.7871,-118.3976
San Marino,Los Angeles,34.1224,-118.1132
Lakeland Village,Riverside,33.6480,-117.3706
Bonita,San Diego,32.6652,-117.0295
Commerce,Los Angeles,33.9963,-118.1519
Grand Terrace,San Bernardino,34.0312,-117.3132
Muscoy,San Bernardino,34.1550,-117.3477
San Anselmo,Marin,37.9821,-122.5699
Marysville,Yuba,39.1518,-121.5835
Delhi,Merced,37.4306,-120.7759
Clayton,Contra Costa,37.9403,-121.9301
Larkspur,Marin,37.9393,-122.5313
Home Gardens,Riverside,33.8784,-117.5116
Kingsburg,Fresno,36.5245,-119.5602
Emeryville,Alameda,37.8382,-122.2932
Camp Pendleton South,San Diego,33.2284,-117.3791
Healdsburg,Sonoma,38.6229,-122.8651
Malibu,Los Angeles,34.0368,-118.7845
Newman,Stanislaus,37.3157,-121.0211
Scotts Valley,Santa Cruz,37.0555,-122.0118
View Park-Windsor Hills,Los Angeles,33.9955,-118.3484
Lake Los Angeles,Los Angeles,34.6097,-117.8339
Diamond Springs,El Dorado,38.6920,-120.8391
Mendota,Fresno,36.7555,-120.3776
Tamalpais-Homestead Valley,Marin,37.8793,-122.5382
Alum Rock,Santa Clara,37.3695,-121.8241
Magalia,Butte,39.8228,-121.6078
Signal Hill,Los Angeles,33.8029,-118.1681
Los Alamitos,Orange,33.7972,-118.0594
Hillsborough,San Mateo,37.5573,-122.3587
Winton,Merced,37.3854,-120.6173
Canyon Lake,Riverside,33.6885,-117.2621
Piedmont,Alameda,37.8226,-122.2300
Rossmoor,Orange,33.7886,-118.0803
Valley Center,San Diego,33.2330,-117.0157
Orange Cove,Fresno,36.6211,-119.3188
Soquel,Santa Cruz,36.9978,-121.9482
La Riviera,Sacramento,38.5683,-121.3544
