city,county_name,lat,lng
Sierra Madre,Los Angeles,34.1687,-118.0504
Farmersville,Tulare,36.3053,-119.2083
Anderson,Shasta,40.4497,-122.2950
Morro Bay,San Luis Obispo,35.3681,-120.8481
Fairview,Alameda,37.6760,-122.0480
San Diego Country Estates,San Diego,33.0093,-116.7874
Exeter,Tulare,36.2940,-119.1459
Oak Hills,San Bernardino,34.3912,-117.4125
Shasta Lake,Shasta,40.6790,-122.3775
Rodeo,Contra Costa,38.0368,-122.2526
Fort Bragg,Mendocino,39.4399,-123.8013
East Whittier,Los Angeles,33.9244,-117.9887
Citrus,Los Angeles,34.1161,-117.8890
Charter Oak,Los Angeles,34.1025,-117.8564
Capitola,Santa Cruz,36.9772,-121.9538
Quartz Hill,Los Angeles,34.6527,-118.2163
Del Aire,Los Angeles,33.9168,-118.3693
Country Club,San Joaquin,37.9687,-121.3408
Garden Acres,San Joaquin,37.9637,-121.2296
Orland,Glenn,39.7461,-122.1856
Fort Irwin,San Bernardino,35.2476,-116.6834
Madera Acres,Madera,37.0123,-120.0799
Marina del Rey,Los Angeles,33.9765,-118.4486
Mentone,San Bernardino,34.0609,-117.1108
Corte Madera,Marin,37.9238,-122.5129
Rio Vista,Solano,38.1763,-121.7025
West Athens,Los Angeles,33.9235,-118.3033
Rio del Mar,Santa Cruz,36.9607,-121.8807
Waterford,Stanislaus,37.6429,-120.7553
Blackhawk,Contra Costa,37.8160,-121.9071
Bishop,Inyo,37.3665,-118.3958
Golden Hills,Kern,35.1512,-118.5024
Gridley,Butte,39.3622,-121.6971
Cloverdale,Sonoma,38.7961,-123.0151
Good Hope,Riverside,33.7706,-117.2772
Calimesa,Riverside,33.9874,-117.0542
Tiburon,Marin,37.8854,-122.4637
Lake Arrowhead,San Bernardino,34.2531,-117.1945
Needles,San Bernardino,34.8164,-114.6189
Crestline,San Bernardino,34.2486,-117.2890
Earlimart,Tulare,35.8824,-119.2715
Corning,Tehama,39.9282,-122.1820
Ione,Amador,38.3613,-120.9422
Los Altos Hills,Santa Clara,37.3671,-122.1390
August,San Joaquin,37.9797,-121.2625
Spring Valley Lake,San Bernardino,34.4987,-117.2683
Midway City,Orange,33.7451,-117.9849
Larkfield-Wikiup,Sonoma,38.5130,-122.7536
Gonzales,Monterey,36.5060,-121.4429
Orosi,Tulare,36.5434,-119.2903
Firebaugh,Fresno,36.8534,-120.4536
Alondra Park,Los Angeles,33.8885,-118.3350
Montecito,Santa Barbara,34.4382,-119.6286
Mammoth Lakes,Mono,37.6273,-118.9900
Westlake Village,Los Angeles,34.1369,-118.8220
Pismo Beach,San Luis Obispo,35.1484,-120.6492
South San Gabriel,Los Angeles,34.0489,-118.0961
Cherry Valley,Riverside,33.9797,-116.9694
Vandenberg Village,Santa Barbara,34.7111,-120.4623
Rolling Hills Estates,Los Angeles,33.7783,-118.3509
Willits,Mendocino,39.4047,-123.3494
Topanga,Los Angeles,34.0964,-118.6053
Woodlake,Tulare,36.4124,-119.0999
Templeton,San Luis Obispo,35.5560,-120.7182
Winters,Yolo,38.5320,-121.9781
Interlaken,Santa Cruz,36.9505,-121.7363
Guadalupe,Santa Barbara,34.9608,-120.5735
Oroville East,Butte,39.4947,-121.4866
Boyes Hot Springs,Sonoma,38.3126,-122.4888
Sebastopol,Sonoma,38.4001,-122.8276
Holtville,Imperial,32.8130,-115.3780
Piñon Hills,San Bernardino,34.4438,-117.6214
Escalon,San Joaquin,37.7912,-120.9982
Joshua Tree,San Bernardino,34.1236,-116.3128
Plumas Lake,Yuba,38.9924,-121.5580
Hughson,Stanislaus,37.6020,-120.8660
Jackson,Amador,38.3485,-120.7728
Gold River,Sacramento,38.6268,-121.2488
Fairfax,Marin,37.9886,-122.5952
Yreka,Siskiyou,41.7292,-122.6312
Dos Palos,Merced,36.9854,-120.6336
Oceano,San Luis Obispo,35.1019,-120.6090
Mount Shasta,Siskiyou,41.3206,-122.3150
Ojai,Ventura,34.4487,-119.2469
Cotati,Sonoma,38.3279,-122.7092
Camp Pendleton North,San Diego,33.3148,-117.3162
University of California-Davis,Yolo,38.5374,-121.7576
Huron,Fresno,36.2041,-120.0961
Alta Sierra,Nevada,39.1237,-121.0523
Willows,Glenn,39.5149,-122.1995
Acton,Los Angeles,34.4956,-118.1857
Nuevo,Riverside,33.8011,-117.1415
Pollock Pines,El Dorado,38.7564,-120.5904
Atherton,San Mateo,37.4539,-122.2032
Calipatria,Imperial,33.1493,-115.5056
Homeland,Riverside,33.7459,-117.1132
Sausalito,Marin,37.8580,-122.4932
St. Helena,Napa,38.5063,-122.4682
Rancho Calaveras,Calaveras,38.1248,-120.8570
Kentfield,Marin,37.9481,-122.5496
Franklin,Merced,37.3277,-120.5321
Thermalito,Butte,39.4909,-121.6150
Colusa,Colusa,39.2059,-122.0125
Ben Lomond,Santa Cruz,37.0782,-122.0882
Loomis,Placer,38.8093,-121.1955
Lemoore Station,Kings,36.2633,-119.9049
San Martin,Santa Clara,37.0829,-121.5963
Thousand Palms,Riverside,33.8150,-116.3545
Lake Mathews,Riverside,33.8250,-117.3683
Fowler,Fresno,36.6243,-119.6737
Desert Palms,Riverside,33.7790,-116.2930
Bermuda Dunes,Riverside,33.7434,-116.2874
Lucas Valley-Marinwood,Marin,38.0405,-122.5765
Mecca,Riverside,33.5767,-116.0645
Mira Monte,Ventura,34.4284,-119.2853
Ladera Heights,Los Angeles,33.9972,-118.3740
South Monrovia Island,Los Angeles,34.1234,-117.9958
Contra Costa Centre,Contra Costa,37.9261,-122.0540
Keyes,Stanislaus,37.5618,-120.9088
Castroville,Monterey,36.7650,-121.7535
La Habra Heights,Los Angeles,33.9602,-117.9510
Aptos,Santa Cruz,36.9912,-121.8934
El Rio,Ventura,34.2452,-119.1568
East Porterville,Tulare,36.0573,-118.9713
Salton City,Imperial,33.2994,-115.9609
East Foothills,Santa Clara,37.3827,-121.8138
Saranap,Contra Costa,37.8878,-122.0760
East Pasadena,Los Angeles,34.1377,-118.0776
Eucalyptus Hills,San Diego,32.8850,-116.9453
Fruitridge Pocket,Sacramento,38.5326,-121.4558
El Granada,San Mateo,37.5134,-122.4660
Pleasure Point,Santa Cruz,36.9618,-121.9715
Durham,Butte,39.6232,-121.7875
Lucerne Valley,San Bernardino,34.4427,-116.9021
Paradise,Butte,39.7558,-121.6063
Greenacres,Kern,35.3831,-119.1184
Gustine,Merced,37.2545,-120.9949
Mayflower Village,Los Angeles,34.1160,-118.0096
Las Flores,Orange,33.5838,-117.6235
Old Fig Garden,Fresno,36.7989,-119.8051
Silver Lakes,San Bernardino,34.7519,-117.3431
Villa Park,Orange,33.8180,-117.8104
Highgrove,Riverside,34.0106,-117.3098
West Modesto,Stanislaus,37.6180,-121.0343
Hilmar-Irwin,Merced,37.4045,-120.8504
Rancho Murieta,Sacramento,38.5085,-121.0716
Wilton,Sacramento,38.4130,-121.2127
Cambria,San Luis Obispo,35.5523,-121.0847
Elverta,Sacramento,38.7185,-121.4455
Hidden Valley Lake,Lake,38.8003,-122.5505
Strawberry,Marin,37.8925,-122.5078
Yosemite Lakes,Madera,37.1885,-119.7723
Indian Wells,Riverside,33.7036,-116.3396
Williams,Colusa,39.1498,-122.1389
Woodside,San Mateo,37.4222,-122.2591
Jamul,San Diego,32.7184,-116.8709
Palermo,Butte,39.4313,-121.5225
Kensington,Contra Costa,37.9084,-122.2805
Bear Valley Springs,Kern,35.1775,-118.6460
Garnet,Riverside,33.9179,-116.4796
Big Bear Lake,San Bernardino,34.2429,-116.8951
Calistoga,Napa,38.5818,-122.5824
Lake Wildwood,Nevada,39.2350,-121.2003
Myrtletown,Humboldt,40.7888,-124.1286
Cutler,Tulare,36.5263,-119.2884
Twin Lakes,Santa Cruz,36.9646,-121.9896
Boulder Creek,Santa Cruz,37.1341,-122.1271
Broadmoor,San Mateo,37.6914,-122.4811
Bret Harte,Stanislaus,37.6021,-121.0045
Tara Hills,Contra Costa,37.9939,-122.3188
Buellton,Santa Barbara,34.6152,-120.1943
Denair,Stanislaus,37.5262,-120.7994
Guerneville,Sonoma,38.5137,-122.9894
Mayfair,Fresno,36.7693,-119.7612
Lincoln Village,San Joaquin,38.0054,-121.3339
Ford City,Kern,35.1647,-119.4584
Camino Tassajara,Contra Costa,37.7909,-121.8850
Emerald Lake Hills,San Mateo,37.4662,-122.2675
Lake San Marcos,San Diego,33.1196,-117.2088
Brisbane,San Mateo,37.6898,-122.4020
Oak View,Ventura,34.3990,-119.2976
Portola Valley,San Mateo,37.3713,-122.2203
Santa Ynez,Santa Barbara,34.6151,-120.0944
Phoenix Lake,Tuolumne,38.0075,-120.3089
Santa Venetia,Marin,38.0055,-122.5032
Sunnyside,Fresno,36.7294,-119.6945
Bonsall,San Diego,33.2761,-117.1942
Mountain View Acres,San Bernardino,34.4976,-117.3472
Planada,Merced,37.2892,-120.3207
Armona,Kings,36.3179,-119.7054
McSwain,Merced,37.3146,-120.5867
Fetters Hot Springs-Agua Caliente,Sonoma,38.3274,-122.4871
Pacheco,Contra Costa,37.9878,-122.0700
Copperopolis,Calaveras,37.9365,-120.6277
Del Mar,San Diego,32.9633,-117.2627
Humboldt Hill,Humboldt,40.7219,-124.1987
Mather,Sacramento,38.5489,-121.2832
Ivanhoe,Tulare,36.3886,-119.2202
West Menlo Park,San Mateo,37.4338,-122.2034
Harbison Canyon,San Diego,32.8273,-116.8381
Carmel Valley Village,Monterey,36.4824,-121.7198
Lenwood,San Bernardino,34.8861,-117.1078
Del Monte Forest,Monterey,36.5857,-121.9439
North Richmond,Contra Costa,37.9642,-122.3711
Running Springs,San Bernardino,34.2104,-117.1147
Rio Dell,Humboldt,40.5022,-124.1103
Empire,Stanislaus,37.6432,-120.9045
San Joaquin,Fresno,36.6057,-120.1897
Wrightwood,San Bernardino,34.3495,-117.6299
Burney,Shasta,40.8846,-121.6691
Angels,Calaveras,38.0707,-120.5501
North El Monte,Los Angeles,34.1030,-118.0238
Clearlake Riviera,Lake,38.9512,-122.7207
Vine Hill,Contra Costa,38.0071,-122.0873
Wheatland,Yuba,39.0287,-121.3900
Mojave,Kern,35.0139,-118.1895
Shingle Springs,El Dorado,38.6665,-120.9370
Mission Hills,Santa Barbara,34.6861,-120.4404
French Camp,San Joaquin,37.8802,-121.2803
Carmel-by-the-Sea,Monterey,36.5528,-121.9222
Arbuckle,Colusa,39.0141,-122.0610
Brooktrails,Mendocino,39.4429,-123.3963
Freedom,Santa Cruz,36.9402,-121.7953
Forestville,Sonoma,38.4825,-122.8899
Bystrom,Stanislaus,37.6199,-120.9827
Agua Dulce,Los Angeles,34.5044,-118.3160
Avalon,Los Angeles,33.3342,-118.3315
Meadow Vista,Placer,39.0030,-121.0304
Auburn Lake Trails,El Dorado,38.8917,-120.9849
Squaw Valley,Fresno,36.6944,-119.2000
Felton,Santa Cruz,37.0392,-122.0804
Pajaro,Monterey,36.9016,-121.7417
Tarpey Village,Fresno,36.7941,-119.7012
Heber,Imperial,32.7318,-115.5204
Moss Beach,San Mateo,37.5184,-122.5036
Lake of the Pines,Nevada,39.0378,-121.0642
Woodbridge,San Joaquin,38.1692,-121.3113
Stallion Springs,Kern,35.0935,-118.6477
Meiners Oaks,Ventura,34.4505,-119.2731
Kelseyville,Lake,38.9704,-122.8327
Lockeford,San Joaquin,38.1509,-121.1554
Reliez Valley,Contra Costa,37.9399,-122.1027
Valley Springs,Calaveras,38.1837,-120.8150
Granite Hills,San Diego,32.8033,-116.9056
Lake Isabella,Kern,35.6378,-118.4819
Hidden Meadows,San Diego,33.2236,-117.1198
Rollingwood,Contra Costa,37.9655,-122.3305
Oakhurst,Madera,37.3342,-119.6483
Mono Vista,Tuolumne,38.0124,-120.2697
Riverdale,Fresno,36.4304,-119.8671
San Miguel,Contra Costa,37.8867,-122.0368
Monte Sereno,Santa Clara,37.2404,-121.9882
Meadowbrook,Riverside,33.7253,-117.2851
Campo,San Diego,32.6394,-116.4745
Vandenberg AFB,Santa Barbara,34.7483,-120.5182
Coronita,Riverside,33.8760,-117.6109
Pine Hills,Humboldt,40.7313,-124.1551
Casa Conejo,Ventura,34.1847,-118.9445
Loyola,Santa Clara,37.3502,-122.0980
Kennedy,San Joaquin,37.9290,-121.2457
North Lakeport,Lake,39.0883,-122.9054
Pixley,Tulare,35.9769,-119.2889
Lake California,Tehama,40.3608,-122.2102
Winchester,Riverside,33.7146,-117.0775
Desert Edge,Riverside,33.9223,-116.4401
Goshen,Tulare,36.3518,-119.4210
El Verano,Sonoma,38.2975,-122.4915
Seacliff,Santa Cruz,36.9770,-121.9176
Esparto,Yolo,38.6934,-122.0241
Crockett,Contra Costa,38.0519,-122.2201
Cambrian Park,Santa Clara,37.2563,-121.9287
Cottonwood,Shasta,40.3904,-122.2861
Tipton,Tulare,36.0585,-119.3130
Colfax,Placer,39.0938,-120.9533
Hoopa,Humboldt,41.0802,-123.6972
San Antonio Heights,San Bernardino,34.1571,-117.6592
Terra Bella,Tulare,35.9567,-119.0328
Angwin,Napa,38.5776,-122.4513
Loma Rica,Yuba,39.3204,-121.4038
Morada,San Joaquin,38.0386,-121.2456
Amesti,Santa Cruz,36.9583,-121.7805
East Richmond Heights,Contra Costa,37.9450,-122.3140
Weaverville,Trinity,40.7488,-122.9274
Nevada City,Nevada,39.2607,-121.0231
Marin City,Marin,37.8711,-122.5137
San Andreas,Calaveras,38.1911,-120.6763
Jamestown,Tuolumne,37.9574,-120.4110
Bonny Doon,Santa Cruz,37.0435,-122.1369
Morongo Valley,San Bernardino,34.0724,-116.5627
Anza,Riverside,33.5679,-116.6967
Kings Beach,Placer,39.2490,-120.0201
Day Valley,Santa Cruz,37.0255,-121.8559
Strathmore,Tulare,36.1438,-119.0611
Santa Rosa Valley,Ventura,34.2453,-118.9023
Sutter,Sutter,39.1556,-121.7492
Lake Nacimiento,San Luis Obispo,35.7309,-120.8702
Yountville,Napa,38.3963,-122.3671
Hartley,Solano,38.4203,-121.9521
Las Lomas,Monterey,36.8689,-121.7317
Cutten,Humboldt,40.7657,-124.1446
South Oroville,Butte,39.4767,-121.5439
Channel Islands Beach,Ventura,34.1586,-119.2231
Lucerne,Lake,39.0697,-122.7760
Ridgemark,San Benito,36.8082,-121.3623
Homestead Valley,San Bernardino,34.2730,-116.4145
Oasis,Riverside,33.5275,-116.1261
Montalvin Manor,Contra Costa,37.9977,-122.3300
Kelly Ridge,Butte,39.5289,-121.4662
East Oakdale,Stanislaus,37.7854,-120.8007
Bayview,Humboldt,40.7654,-124.1787
Penngrove,Sonoma,38.3005,-122.6707
Pine Mountain Lake,Tuolumne,37.8599,-120.1843
Rose Hills,Los Angeles,34.0090,-118.0419
Crest,San Diego,32.8000,-116.8671
North Shore,Riverside,33.5157,-115.9092
Vista Santa Rosa,Riverside,33.6227,-116.2126
Val Verde,Los Angeles,34.4504,-118.6717
West Bishop,Inyo,37.3571,-118.4542
Weed,Siskiyou,41.4128,-122.3816
Hayfork,Trinity,40.5610,-123.1299
Collierville,San Joaquin,38.2141,-121.2675
Lexington Hills,Santa Clara,37.1616,-121.9879
La Selva Beach,Santa Cruz,36.9276,-121.8445
Desert View Highlands,Los Angeles,34.5901,-118.1535
Dixon Lane-Meadow Creek,Inyo,37.3864,-118.4152
Dogtown,San Joaquin,38.2096,-121.1551
Lakeview,Riverside,33.8285,-117.1233
Alturas,Modoc,41.4898,-120.5516
Cayucos,San Luis Obispo,35.4375,-120.8847
Sutter Creek,Amador,38.3827,-120.8107
Cabazon,Riverside,33.9127,-116.7828
Frazier Park,Kern,34.8123,-118.9542
Georgetown,El Dorado,38.9112,-120.8356
Caruthers,Fresno,36.5399,-119.8450
Edwards AFB,Kern,34.9045,-117.9295
Nice,Lake,39.1266,-122.8526
Ahwahnee,Madera,37.3652,-119.7194
Idyllwild-Pine Cove,Riverside,33.7443,-116.7257
Rancho Santa Fe,San Diego,33.0240,-117.1992
Mission Canyon,Santa Barbara,34.4534,-119.7125
Montara,San Mateo,37.5482,-122.4924
Aromas,San Benito,36.8771,-121.6404
Ross,Marin,37.9638,-122.5615
Parksdale,Madera,36.9465,-120.0212
Bella Vista,Shasta,40.6502,-122.2450
Three Rivers,Tulare,36.4319,-118.8806
Buckhorn,Amador,38.4532,-120.5354
Pine Canyon,Monterey,36.1757,-121.1498
Rainbow,San Diego,33.4098,-117.1395
Wofford Heights,Kern,35.7127,-118.4732
Weldon,Kern,35.6431,-118.3103
Richgrove,Tulare,35.7966,-119.1069
Portola,Plumas,39.8241,-120.4733
Twain Harte,Tuolumne,38.0384,-120.2340
Romoland,Riverside,33.7648,-117.1572
Arnold,Calaveras,38.2423,-120.3547
Weedpatch,Kern,35.2369,-118.9123
East Sonora,Tuolumne,37.9777,-120.3410
Sleepy Hollow,Marin,38.0120,-122.5877
Clearlake Oaks,Lake,39.0218,-122.6593
Poplar-Cotton Center,Tulare,36.0564,-119.1493
Westmorland,Imperial,33.0389,-115.6223
Aptos Hills-Larkin Valley,Santa Cruz,36.9606,-121.8341
Shingletown,Shasta,40.5035,-121.8600
Sky Valley,Riverside,33.8912,-116.3551
Columbia,Tuolumne,38.0333,-120.4097
Boron,Kern,35.0164,-117.6659
Soulsbyville,Tuolumne,37.9917,-120.2617
East Quincy,Plumas,39.9165,-120.9189
Murphys,Calaveras,38.1447,-120.4348
Parkwood,Madera,36.9293,-120.0482
Bethel Island,Contra Costa,38.0288,-121.6404
Corralitos,Santa Cruz,36.9941,-121.7892
Chester,Plumas,40.3017,-121.2339
Borrego Springs,San Diego,33.2410,-116.3571
China Lake Acres,Kern,35.6387,-117.7667
Santa Nella,Merced,37.1014,-121.0153
Hamilton City,Glenn,39.7422,-122.0125
Bell Canyon,Ventura,34.2081,-118.6876
Belvedere,Marin,37.8735,-122.4662
San Juan Bautista,San Benito,36.8455,-121.5380
Calwa,Fresno,36.7136,-119.7607
Patterson Tract,Tulare,36.3795,-119.2956
Fairbanks Ranch,San Diego,32.9919,-117.1859
Rouse,Stanislaus,37.6196,-121.0084
Bodfish,Kern,35.5765,-118.4764
Woodlands,San Luis Obispo,35.0289,-120.5524
Easton,Fresno,36.6524,-119.7908
Seeley,Imperial,32.7899,-115.6842
Auberry,Fresno,37.0755,-119.4901
Laton,Fresno,36.4338,-119.6916
Taft Heights,Kern,35.1337,-119.4711
Bertsch-Oceanview,Del Norte,41.7524,-124.1594
San Pasqual,Los Angeles,34.1393,-118.1027
Quincy,Plumas,39.9310,-120.9548
Brookdale,Santa Cruz,37.1058,-122.1106
Camino,El Dorado,38.7412,-120.6815
Hidden Hills,Los Angeles,34.1637,-118.6612
Graton,Sonoma,38.4376,-122.8660
Biggs,Butte,39.4102,-121.7133
Warm Springs,Riverside,33.7067,-117.3344
Foresthill,Placer,39.0053,-120.8314
Rolling Hills,Los Angeles,33.7600,-118.3471
Lone Pine,Inyo,36.5774,-118.0777
Piru,Ventura,34.4075,-118.7999
Red Corral,Amador,38.4116,-120.6056
Lagunitas-Forest Knolls,Marin,38.0180,-122.6914
South Taft,Kern,35.1293,-119.4575
Woodville,Tulare,36.0898,-119.2050
Boronda,Monterey,36.6947,-121.6745
Pine Grove,Amador,38.4074,-120.6606
South Dos Palos,Merced,36.9707,-120.6467
Pine Mountain Club,Kern,34.8446,-119.1669
Los Molinos,Tehama,40.0270,-122.0981
Elizabeth Lake,Los Angeles,34.6590,-118.3783
Le Grand,Merced,37.2288,-120.2540
Toro Canyon,Santa Barbara,34.4235,-119.5568
Lost Hills,Kern,35.6254,-119.6789
Redwood Valley,Mendocino,39.2690,-123.2023
Biola,Fresno,36.8006,-120.0199
London,Tulare,36.4810,-119.4440
Searles Valley,San Bernardino,35.7701,-117.3967
Rancho Tehama Reserve,Tehama,40.0010,-122.4418
Lake Sherwood,Ventura,34.1339,-118.8804
Del Rey Oaks,Monterey,36.5929,-121.8381
Westwood,Lassen,40.3049,-121.0045
Los Ranchos,San Luis Obispo,35.2102,-120.6291
Los Alamos,Santa Barbara,34.7375,-120.2783
Black Point-Green Point,Marin,38.1120,-122.5191
Temelec,Sonoma,38.2577,-122.4982
Ladera,San Mateo,37.3996,-122.1990
Del Rio,Stanislaus,37.7432,-121.0091
Coarsegold,Madera,37.2526,-119.7000
Tuolumne City,Tuolumne,37.9615,-120.2428
Shasta,Shasta,40.5910,-122.4797
Leona Valley,Los Angeles,34.6147,-118.2990
Descanso,San Diego,32.8696,-116.6279
Dunsmuir,Siskiyou,41.2318,-122.2714
Linden,San Joaquin,38.0186,-121.0994
Big Pine,Inyo,37.1655,-118.2952
Home Garden,Kings,36.3025,-119.6362
Willow Creek,Humboldt,40.9385,-123.6412
Chualar,Monterey,36.5711,-121.5103
Colma,San Mateo,37.6767,-122.4526
Airport,Stanislaus,37.6324,-120.9774
Pine Valley,San Diego,32.8415,-116.5107
Green Valley,Solano,38.2607,-122.1622
Lebec,Kern,34.8450,-118.8992
Monument Hills,Yolo,38.6641,-121.8756
Dunnigan,Yolo,38.8926,-121.9741
Irwindale,Los Angeles,34.1121,-117.9636
Buttonwillow,Kern,35.4092,-119.4406
Midpines,Mariposa,37.5531,-119.9485
Castle Hill,Contra Costa,37.8729,-122.0573
Eldridge,Sonoma,38.3339,-122.5065
Janesville,Lassen,40.2809,-120.5335
Montague,Siskiyou,41.7276,-122.5304
Mountain Mesa,Kern,35.6411,-118.4047
Allendale,Solano,38.4426,-121.9814
Pioneer,Amador,38.4354,-120.5848
Lewiston,Trinity,40.6969,-122.8225
Walnut Grove,Sacramento,38.2478,-121.5280
Grayson,Stanislaus,37.5650,-121.1794
Redway,Humboldt,40.1209,-123.8220
Sheridan,Placer,38.9690,-121.3559
Lower Lake,Lake,38.9119,-122.6085
Lake Riverside,Riverside,33.5173,-116.8107
Ferndale,Humboldt,40.5799,-124.2619
Shell Ridge,Contra Costa,37.9060,-122.0345
Penn Valley,Nevada,39.1954,-121.1942
Thermal,Riverside,33.6262,-116.1308
Forest Meadows,Calaveras,38.1664,-120.4052
Berry Creek,Butte,39.6314,-121.4052
Avila Beach,San Luis Obispo,35.1969,-120.7191
Byron,Contra Costa,37.8756,-121.6420
Herlong,Lassen,40.1419,-120.1399
Del Rey,Fresno,36.6562,-119.5993
Mount Hermon,Santa Cruz,37.0511,-122.0533
Blue Lake,Humboldt,40.8813,-123.9931
Saticoy,Ventura,34.2819,-119.1452
Callender,San Luis Obispo,35.0480,-120.5759
Newcastle,Placer,38.8677,-121.1318
